,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30,user31,user32,user33,user34,user35,user36,user37,user38,user39,user40,user41,user42,user43,user44,user45,user46,user47,user48,user49,user50,user51,user52,user53,user54,user55,user56,user57,user58,user59,user60,user61,user62,user63,user64,user65,user66,user67,user68,user69,user70,user71,user72,user73,user74,user75,user76,user77,user78,user79,user80,user81,user82,user83,user84,user85,user86,user87,user88,user89,user90,user91,user92,user93,user94,user95,user96,user97,user98,user99,user100,user123,
user59,22.7749,1.2189,3.14198,24.5593,0.839112,4.9618,5.6554,6.97468,25,5.17491,18.7714,10.5137,5.66629,25,3.20877,0,1.15708,0,23.2545,1.88835,19.6784,0.954661,5.63129,20.6168,2.04693,8.14538,4.42817,4.94454,25,5.68888,14.987,2.45986,2.04738,22.4655,4.31052,0.193531,1.46623,4.2735,25,8.93233,15.1277,4.23293,4.82163,25,2.68312,3.87765,6.4031,7.62207,24.8579,4.51143,16.5984,5.11395,5.57409,25,2.09815,4.44857,0.886817,8.35445,0,4.05238,16.2165,5.23304,4.29522,25,2.19498,4.03486,5.91336,4.97444,25,4.92159,22.796,6.93287,5.34718,25,5.78297,6.40313,3.89834,3.90845,25,4.63081,2.48521,6.15745,6.66804,16.4431,3.18466,6.17113,2.87469,9.26355,24.1196,8.69418,0,9.32157,2.15519,22.5205,6.91601,13.419,4.59163,7.73947,20.9892,0.0681958,0
user60,3.43786,6.59376,3.71233,5.57789,25,14.6104,4.49058,16.164,5.08081,25,3.88044,13.0088,8.13272,0,20.3166,16.4989,2.36373,8.07453,4.00158,25,2.91928,3.56619,5.06649,1.071,25,14.8182,2.54862,5.43983,5.08341,23.7087,7.71699,3.19487,4.7166,5.08804,23.6434,22.1149,7.30258,1.96649,9.75639,17.7673,2.6755,5.99592,2.6991,6.80275,25,20.0028,4.5146,5.37479,11.0964,25,3.99677,4.0394,5.44943,3.35823,25,18.8516,7.06042,7.38478,4.05238,0,7.93113,3.79457,1.96709,7.96908,25,14.3622,0.182934,3.01627,2.16493,23.2695,2.67197,4.19549,4.25661,4.33333,24.584,1.07844,3.42349,5.85582,3.19984,16.4816,5.78636,1.93981,0.783345,5.49554,15.0619,20.9363,3.64862,4.8491,4.75676,23.4538,23.3098,1.91322,1.69675,0,25,4.95744,3.39175,3.74983,4.26159,25,0
user61,25,7.75919,4.04351,6.55801,4.44635,11.3477,8.26727,5.22202,15.8577,2.45284,25,5.76791,1.87159,13.4886,3.26995,15.3278,6.85676,1.42954,1.69795,9.61021,25,5.08998,6.47231,2.59688,5.29785,11.3954,5.35474,3.03516,3.63915,12.9643,25,5.22274,6.65159,14.7184,0.278854,13.1822,0,4.21462,16.6513,1.69081,25,6.17358,2.72512,25,2.75181,7.92812,1.24449,3.85241,10.4047,5.77708,25,4.35036,0,21.3595,2.00944,15.8909,3.47135,3.01812,16.2165,7.93113,0,4.91042,5.93213,10.5894,3.34071,11.2347,5.75424,1.34087,15.8996,4.50873,25,5.8749,2.42488,17.5961,2.27734,25,4.55912,8.62796,20.3374,3.87685,20.6952,6.9466,9.39281,4.14106,3.60751,16.009,6.80621,6.00572,2.2011,7.29488,14.3498,1.9223,5.29593,2.19047,1.90816,25,4.41446,8.12521,0,2.35115,0
user62,4.01305,25,6.6469,8.28479,3.60073,3.88916,7.13416,24.4681,4.00677,3.88099,3.84277,21.2312,2.03268,7.53442,4.31255,3.4721,5.26259,25,1.41257,3.14817,7.07049,25,5.49166,6.05868,4.4216,5.66335,8.487,25,2.40843,5.17676,2.31161,25,4.42969,3.2337,5.35893,7.85286,4.17371,25,6.92017,2.95004,3.79841,25,5.09549,5.16453,4.74763,8.8392,5.59776,25,5.44314,8.21553,4.06181,25,7.4135,7.05152,4.35628,8.74015,6.30028,25,5.23304,3.79457,4.91042,0,1.43145,4.72404,4.62511,7.27547,4.6973,25,1.01562,3.26441,5.19079,25,6.27464,2.91834,8.10434,3.70712,25,4.41268,4.44737,8.69563,5.81758,25,0,2.71785,3.12242,12.8283,3.48478,25,1.22424,6.69505,2.93015,25,6.13659,0.829794,7.86185,6.46978,25,2.55934,6.69033,5.18562,0
user63,4.12594,1.98623,19.0714,7.87137,5.9476,7.77278,20.7471,6.0518,7.50727,4.64759,5.32016,4.88472,18.2052,7.08346,16.6227,5.73013,25,1.81426,4.27546,4.5992,3.79794,2.51585,17.3191,6.502,17.7773,0,25,5.50249,2.51512,17.188,4.7307,3.96251,25,4.5311,13.5802,2.58549,25,7.2021,0.96145,18.1855,2.16278,4.96742,21.0257,3.68812,20.0994,6.25197,22.2847,1.73213,3.1187,1.7657,2.53356,3.3326,23.7319,2.27072,4.68576,2.74411,25,4.17389,4.29522,1.96709,5.93213,1.43145,0,5.87336,1.51831,7.85343,25,2.91483,3.51454,23.4943,2.93756,7.04103,25,6.96768,13.9968,4.76436,2.9523,20.4079,8.9598,14.6253,0.675275,4.80083,25,7.11118,19.5743,4.29693,25,4.11786,7.77377,16.4134,2.43409,6.40501,24.0017,7.49895,3.52245,1.89165,2.19928,14.9195,5.81541,6.08405,0
user64,17.8409,2.95697,3.77267,19.1118,6.98562,3.74922,5.03739,4.445,25,7.07655,21.0289,6.15949,6.65385,25,1.62499,7.44241,1.84738,3.19212,18.6344,1.64948,15.8307,8.40214,7.53258,22.1474,0.672836,0,0.965817,4.96753,18.7772,3.04189,24.7858,0.332613,3.35542,25,5.14127,8.59095,0.614518,4.41374,25,3.53448,20.7838,2.81289,7.21651,25,2.2056,8.01857,0.48783,7.36033,22.5685,3.47142,22.2566,4.15526,2.95492,25,7.88714,6.4376,2.37068,8.59185,25,7.96908,10.5894,4.72404,5.87336,0,0.979797,0.911248,2.1862,2.30409,25,9.54826,14.32,4.75416,6.7428,25,5.73691,5.56857,6.56198,4.87931,25,4.84678,5.2459,1.28918,2.04412,19.3434,6.80814,6.53606,4.62079,3.73119,24.8644,4.91328,3.24343,5.12932,7.25696,21.4307,5.12107,17.0287,0.390995,4.44578,24.1124,2.10624,0
user65,3.80658,4.41558,3.35074,3.58456,25,13.3174,5.23487,14.3782,3.11543,25,9.58669,22.1128,6.63569,11.3458,25,17.0707,3.08255,1.57199,7.33013,25,4.26731,3.25643,5.0788,0.863031,22.1362,17.8954,0.646202,2.94312,5.68703,25,5.14191,4.55288,7.95809,3.14489,23.9672,21.5801,5.74937,5.30677,0.927487,25,4.27412,0.430378,5.96691,5.53105,22.5164,22.1512,4.93177,6.46814,6.74878,25,1.73971,0,6.78963,4.82328,25,13.1552,1.79345,2.58055,2.19498,25,3.34071,4.62511,1.51831,0.979797,0,13.9647,3.42419,6.10303,5.57715,19.3366,8.37685,3.9224,3.23014,2.34974,22.8645,0,2.47134,8.23636,0.0653133,25,6.31773,1.00234,0,6.91741,20.0765,18.9932,7.34009,6.95747,5.64291,12.1326,18.107,0.0706862,3.58392,0.727779,25,2.92733,4.47418,1.57094,9.49169,25,0
user66,5.62387,4.60351,1.29487,3.40248,17.1426,25,5.76061,22.8595,6.69493,15.7405,14.9765,16.6845,3.36965,3.5331,6.08589,25,0.661543,4.12735,3.25377,17.0414,12.5198,4.77943,1.24962,4.44305,3.29019,22.649,4.77182,4.10806,7.88862,7.31148,9.26819,2.73425,2.09592,7.80815,8.48547,25,3.9455,6.83,5.22629,8.67165,7.83851,2.4791,3.95593,9.31917,7.87278,25,8.64406,7.69931,1.5108,15.8402,6.19557,5.65626,6.6167,0.291442,21.3499,25,6.15489,7.4913,4.03486,14.3622,11.2347,7.27547,7.85343,0.911248,13.9647,0,5.89107,3.49001,10.4831,4.24442,14.6433,3.70248,10.8732,5.51679,1.24051,12.9134,6.62665,5.82947,0.565936,2.76229,12.749,0,7.24395,2.00028,5.28662,25,4.12447,8.97884,3.56006,5.57524,25,4.31019,6.40819,7.45007,18.699,13.7694,6.22353,3.04347,5.99437,17.7646,0
user67,3.86692,2.4744,22.9493,6.95457,5.27738,5.04785,21.312,3.98807,4.31412,7.865,0,2.31813,12.7781,7.75746,19.2139,6.77344,25,6.95591,5.34754,5.95199,4.238,3.62685,22.143,8.09178,9.5082,8.42291,24.7968,3.88169,1.1693,11.2937,7.0777,7.79309,25,5.69667,21.8005,3.30263,25,7.48291,5.45348,19.8403,3.06737,5.96185,21.1354,9.5152,15.2397,0,17.8283,3.03846,0.318315,4.09568,1.10322,1.43467,22.9793,4.57571,3.30337,0.97381,15.9402,3.09286,5.91336,0.182934,5.75424,4.6973,25,2.1862,3.42419,5.89107,0,5.80968,6.51679,14.9921,4.899,5.32659,25,4.44074,25,9.11172,3.1717,16.9087,2.32021,15.8978,8.26928,2.58388,25,3.99203,18.6544,8.15715,25,8.83387,4.04542,23.8017,7.46801,5.18878,12.6688,1.83413,0.0309911,4.54268,5.8937,21.9639,4.68858,3.03797,0
user68,5.0978,25,7.19851,4.9361,4.86799,3.09278,1.8996,24.7667,5.63938,2.57133,3.80202,21.0126,8.62668,4.13413,7.91084,1.68402,6.59235,25,11.0874,2.79152,3.94941,25,3.01951,6.28893,0.313513,6.99889,5.1254,25,7.78098,5.77969,6.86244,25,5.23187,2.4971,5.38562,4.53194,6.85377,25,3.01357,3.07107,7.08365,25,1.44895,4.78519,5.98728,4.25998,4.5386,25,4.80158,3.73595,5.28822,25,5.97062,5.84542,2.44151,5.37834,0.365811,25,4.97444,3.01627,1.34087,25,2.91483,2.30409,6.10303,3.49001,5.80968,0,3.68458,6.27725,7.5129,25,6.46928,1.64075,6.62731,5.36075,25,8.46808,5.63336,3.32531,1.37273,25,2.72496,5.07205,2.23138,0,2.42174,25,4.03757,3.65477,5.11934,25,4.81062,3.20984,7.5217,4.40072,25,3.23919,4.35309,5.54758,0
user69,17.3205,9.3901,5.42037,20.7795,6.58334,3.82353,4.12928,4.14173,25,6.35299,16.2909,1.69298,6.96423,25,12.0047,3.48041,9.37605,6.93058,20.5987,4.3485,18.0119,6.9293,3.67763,25,3.88575,5.06145,4.27028,2.9151,22.8262,0.456229,19.9427,2.7115,7.64412,25,6.87453,5.17499,4.7292,6.87512,25,0.646636,11.5677,3.31834,5.65015,25,5.27375,2.42723,7.08851,7.98477,25,0.422021,22.5813,5.25892,4.83659,25,3.75776,2.88014,0,2.19178,25,2.16493,15.8996,1.01562,3.51454,25,5.57715,10.4831,6.51679,3.68458,0,3.19712,21.0299,4.9365,3.57013,25,3.90779,1.33588,0,5.57512,25,6.0474,1.81433,6.37823,4.9958,15.413,3.21887,0.613195,5.44936,2.63022,24.8908,5.40913,7.04643,1.22651,3.09068,23.0922,4.20388,22.0337,4.86176,4.63214,21.1737,4.0384,0
user70,5.45296,3.98801,7.57505,3.9915,18.4728,3.41633,3.82115,7.75515,4.77479,25,0.729038,7.72564,6.17981,4.08363,25,7.26856,22.7559,5.09222,4.41576,24.222,0,4.31547,1.56612,4.33117,25,5.82737,21.2306,4.02683,3.38817,25,5.08623,3.43899,20.4028,0.498257,25,0.890913,14.988,3.69148,8.32924,25,2.52654,8.85251,5.522,1.85008,25,4.06579,4.22242,5.20374,2.53296,25,7.85874,4.71529,8.06971,0.0431542,22.1228,5.48246,3.41577,1.96372,4.92159,23.2695,4.50873,3.26441,23.4943,9.54826,19.3366,4.24442,14.9921,6.27725,3.19712,0,5.5488,3.0008,15.3828,3.65644,25,1.17511,7.17814,10.7643,4.48713,25,0,8.41358,19.8761,3.64253,25,3.13817,16.3137,7.17094,1.02064,25,5.15499,4.36159,7.62176,2.72103,20.4941,5.87784,2.33757,1.6557,5.1459,20.4493,0
user71,25,7.61767,4.63154,7.90474,3.36227,12.1207,3.84132,0,17.3001,9.59064,25,0,3.76125,15.0385,1.83825,16.9109,4.07443,9.60604,4.94658,2.89805,25,0.765954,4.33128,9.75737,2.09158,13.4335,5.99566,3.44984,5.9346,7.16105,25,4.34285,4.55372,17.4716,3.74659,13.2692,4.59049,5.82552,17.0318,2.70522,25,2.33664,5.90508,18.1225,7.4985,14.5946,5.6131,3.42384,4.85906,5.75279,25,0.289557,3.17908,11.7232,0,16.0443,0.740024,4.62642,22.796,2.67197,25,5.19079,2.93756,14.32,8.37685,14.6433,4.899,7.5129,21.0299,5.5488,0,2.64661,1.26295,18.836,6.63813,18.0386,6.59825,7.00871,20.6712,3.42107,24.336,7.27509,4.43664,5.14392,3.51732,13.9244,3.70712,2.37678,2.87802,4.42451,17.3017,3.51892,7.36652,7.79362,1.62358,25,1.5191,7.50282,6.18357,3.85464,0
user72,3.16666,25,5.04011,4.82215,4.81348,5.01205,4.09221,25,3.72031,4.05616,9.85557,23.4359,7.43371,8.90953,5.88284,0,1.95883,25,5.74659,4.39354,0.979604,25,0,4.4363,5.85218,3.45941,7.04741,25,7.67468,2.48628,4.07327,25,9.09202,4.25432,3.09462,6.68362,5.43166,25,1.12832,6.6998,2.24509,25,5.14246,5.05395,3.59667,1.87671,5.14203,25,4.64491,0.748344,7.96773,25,4.18087,5.34205,6.25937,6.07908,7.30103,25,6.93287,4.19549,5.8749,25,7.04103,4.75416,3.9224,3.70248,5.32659,25,4.9365,3.0008,2.64661,0,7.23366,0,5.11923,6.42992,25,5.32346,5.78382,4.68459,5.31062,25,9.80665,4.54388,3.1568,2.91163,5.75888,24.3995,7.06688,0.834441,4.18678,25,6.32971,4.91796,4.28209,6.26824,25,0,3.64195,5.62712,0
user73,5.01159,5.52051,13.916,6.98704,3.25698,1.88143,24.2341,0.356613,3.93428,3.8888,2.27082,6.30944,20.0174,11.221,21.2487,5.07395,25,5.53284,5.39789,2.70335,0,2.96663,19.8533,7.48357,12.8333,5.96828,25,3.24913,4.09296,18.6997,8.08258,1.72381,25,7.38673,18.7407,4.53541,25,4.27337,4.41379,15.7086,4.45214,3.01442,21.8499,4.52511,23.2156,6.20019,16.569,0,0.634934,6.71665,7.32965,4.03376,24.9972,7.52712,0.665239,2.80954,16.7637,5.51762,5.34718,4.25661,2.42488,6.27464,25,6.7428,3.23014,10.8732,25,6.46928,3.57013,15.3828,1.26295,7.23366,0,9.78849,23.7193,2.96184,5.93808,21.5555,9.15628,19.2701,4.41658,4.22657,25,1.32881,13.4546,6.46044,25,3.60435,4.78569,25,7.00475,3.10194,25,5.52657,7.56786,3.33014,3.16316,25,2.25708,0.886137,0
user74,21.2297,2.54549,2.81696,21.0299,4.78454,6.23949,5.53122,3.06198,25,2.72185,20.1818,6.20556,3.23065,25,4.92709,2.30661,8.09836,7.48285,15.0802,6.54671,10.8449,2.80289,6.34205,23.5872,6.04375,2.16477,2.73578,3.2857,23.3912,3.09227,17.4291,10.2982,4.79906,25,1.45486,3.80072,3.79478,2.52182,25,4.97022,15.0416,7.30776,6.20513,25,7.4148,4.93203,1.60299,6.66186,23.1049,2.70912,19.3944,4.02713,4.07791,25,8.16718,7.53669,7.96562,7.48174,25,4.33333,17.5961,2.91834,6.96768,25,2.34974,5.51679,4.44074,1.64075,25,3.65644,18.836,0,9.78849,0,0,3.85626,1.18653,2.73852,25,5.15134,0,4.88852,4.07398,24.888,5.41703,5.24645,6.80266,4.82862,25,5.43109,5.89991,5.30704,4.27538,19.4227,8.06075,12.2189,6.184,5.22861,15.8375,3.01644,0
user75,1.10723,10.6553,1.69786,5.76273,25,0,1.84447,0.714021,0.484649,24.4312,4.59753,8.78157,3.07218,2.82898,25,5.8268,14.0597,3.09272,7.49379,22.0646,0,2.83887,3.85754,2.53111,25,6.47884,15.9818,0.744055,7.16968,25,4.36671,2.70003,17.4575,6.52578,25,4.68122,14.0217,0,0.818837,25,2.25277,4.05659,7.72228,7.75654,25,7.11071,8.42124,3.51243,2.79422,23.6925,4.77612,3.35911,2.21473,5.4569,21.069,7.43818,3.65259,3.59909,5.78297,24.584,2.27734,8.10434,13.9968,5.73691,22.8645,1.24051,25,6.62731,3.90779,25,6.63813,5.11923,23.7193,0,0,2.04558,6.782,5.92755,0,25,2.95213,0.78592,19.0597,5.72679,25,7.56952,17.5217,4.29604,9.54375,25,4.11866,5.02383,4.4589,0.504735,19.1691,1.47051,10.1726,6.57944,3.54556,25,0
user76,18.4088,5.08439,1.12482,3.33174,5.60375,16.855,5.01911,2.92101,7.43639,2.07294,21.4261,1.46197,3.40847,5.95349,6.60691,10.9024,1.6023,5.6651,7.57523,2.31528,22.4809,7.37074,4.3121,2.37391,3.55782,10.4233,8.17354,1.22549,1.9689,8.27781,19.6736,2.42024,6.71882,1.46242,1.34824,13.5429,2.80674,6.01948,2.40277,6.24003,15.3137,3.72105,5.08666,2.43239,4.19351,14.5494,4.84302,3.2336,2.00811,3.53057,20.7319,3.32494,4.36257,8.6592,7.87384,4.95354,5.98852,5.02409,6.40313,1.07844,25,3.70712,4.76436,5.56857,0,12.9134,9.11172,5.36075,1.33588,1.17511,18.0386,6.42992,2.96184,3.85626,2.04558,0,5.67254,4.58112,5.45541,3.87613,25,5.39853,8.54013,0.991906,5.33773,18.6371,5.98618,7.20978,4.42237,3.18194,12.343,5.12077,2.87473,0.340115,6.04291,15.4437,3.83036,4.45667,6.53741,3.51461,0
user77,3.23534,25,4.88344,4.48226,9.12803,3.40857,1.42327,18.5295,5.2413,6.36574,4.10858,11.086,3.0645,2.23707,5.22971,5.87158,2.62908,25,5.4298,4.82052,5.76622,25,2.02471,0.961694,7.43336,0,4.21486,25,6.60283,2.95551,5.5909,25,8.79741,11.3924,7.87651,3.24219,7.04488,25,5.9778,6.76494,1.40006,25,9.03604,1.48483,3.59052,9.32316,3.83722,25,3.15821,5.24604,6.59937,25,5.57001,7.74501,5.22099,4.35659,1.45415,25,3.89834,3.42349,4.55912,25,2.9523,6.56198,2.47134,6.62665,3.1717,25,0,7.17814,6.59825,25,5.93808,1.18653,6.782,5.67254,0,4.69544,4.06182,6.62333,3.24159,25,1.69927,7.32495,3.67277,4.77288,4.38558,25,9.58759,0.887038,0,25,7.47383,0,7.3271,4.86241,25,6.2113,3.79969,5.94472,0
user78,8.96015,4.49969,25,25,2.28087,3.60924,25,3.04665,5.46906,2.23261,2.58012,10.695,25,2.20374,3.8115,6.56867,22.1202,2.13396,17.1027,4.97691,8.23845,0.396665,25,17.1362,7.63999,2.19263,17.2949,3.06953,22.9883,0.332947,3.88747,7.61718,17.4695,4.08965,8.17446,8.74416,15.4034,6.46813,4.13083,3.9727,4.24567,6.03751,25,4.34047,0.680638,4.91348,25,1.5857,11.6188,7.04052,6.12007,8.60898,25,4.11186,5.60537,0,25,6.38126,3.90845,5.85582,8.62796,4.41268,20.4079,4.87931,8.23636,5.82947,16.9087,8.46808,5.57512,10.7643,7.00871,5.32346,21.5555,2.73852,5.92755,4.58112,4.69544,0,4.27827,1.08596,6.93834,7.01676,21.7759,14.7215,3.1872,1.98847,21.2941,4.44791,23.6389,3.10717,7.16369,2.69909,25,24.1401,0,2.31299,7.12559,25,20.601,1.3867,0
user79,18.132,2.74957,4.59102,24.8646,2.54769,6.31973,6.38675,3.34568,25,4.16876,22.152,8.17696,2.78496,21.6246,11.5899,4.38346,9.21113,1.7351,25,5.39263,21.5923,4.58695,4.41776,19.6075,8.9698,1.38656,4.30299,3.9574,22.0365,4.88591,17.4109,10.0939,3.98677,25,2.63545,5.88545,2.06715,2.00175,25,8.78098,21.2205,0.464522,5.67142,25,6.08547,4.87846,5.12452,3.619,18.572,5.26999,19.5512,0,3.194,25,4.66046,6.53124,7.10349,12.0395,25,3.19984,20.3374,4.44737,8.9598,25,0.0653133,0.565936,2.32021,5.63336,25,4.48713,20.6712,5.78382,9.15628,25,0,5.45541,4.06182,4.27827,0,4.41839,8.2021,7.73306,2.86903,20.468,3.50524,4.07646,3.56907,0.68396,20.6739,2.74713,7.41718,5.0564,2.41957,25,5.10422,11.3535,0.0082048,4.85852,19.0614,5.17333,0
user80,3.31019,3.06047,8.10811,9.64315,25,7.61197,0,2.74423,0.0122307,23.3775,3.65597,5.76394,4.61627,1.78442,25,4.90843,19.8489,8.43897,1.85147,17.271,3.23203,4.25118,4.17128,1.66197,25,5.10064,17.0044,6.9441,0,25,6.37237,1.03427,23.6915,1.28293,25,5.86607,20.2373,0.367428,2.4284,25,5.63169,7.71398,6.09578,2.78097,25,5.70278,3.88376,0,4.46999,20.7426,2.49309,4.06206,2.19289,2.42167,23.501,5.88207,0.23121,1.10475,4.63081,16.4816,3.87685,8.69563,14.6253,4.84678,25,2.76229,15.8978,3.32531,6.0474,25,3.42107,4.68459,19.2701,5.15134,25,3.87613,6.62333,1.08596,4.41839,0,2.09039,6.02813,19.7904,5.29199,25,6.97131,18.9623,1.2395,5.23924,25,2.60954,3.58994,4.11469,5.83645,22.4186,10.1616,5.13412,7.07864,8.65356,24.5491,0
user81,20.6071,3.64353,2.92084,8.91454,5.6483,12.3055,3.49008,4.28435,2.39874,4.66617,23.9389,4.49778,0,4.30782,2.44358,7.9472,3.21845,7.83115,1.29186,7.25946,25,8.80224,7.24434,6.49458,3.05437,11.922,0.691104,7.17146,6.89577,3.03763,20.9154,3.21727,0.386934,3.36447,4.37689,14.3678,2.50855,5.24322,1.32209,2.2903,19.2969,0.657421,1.18156,3.01477,2.94681,17.8556,5.35445,6.06574,7.12257,3.93063,21.8799,8.97229,5.59727,7.96725,8.05743,19.5151,6.5706,4.90334,2.48521,5.78636,20.6952,5.81758,0.675275,5.2459,6.31773,12.749,8.26928,1.37273,1.81433,0,24.336,5.31062,4.41658,0,2.95213,25,3.24159,6.93834,8.2021,2.09039,0,0,4.94785,7.2629,3.7595,10.2605,1.93252,2.6067,6.38588,4.54574,8.34618,2.99845,0.608322,6.27275,5.32093,20.9616,1.58062,2.42226,3.07823,4.29768,0
user82,5.78819,25,3.34691,3.02532,5.39238,4.58415,5.96505,16.0541,5.94958,4.33662,7.26643,18.3975,4.25061,6.57041,6.75397,6.68995,0.586277,25,10.6212,2.06103,6.33966,25,3.96266,7.38906,3.76727,1.85834,9.32107,25,5.20353,4.11206,6.47248,25,1.18332,4.5055,3.64307,2.80254,4.20931,25,5.18556,2.51988,7.83976,25,2.86282,5.88169,4.39248,3.25288,0,25,5.00504,5.12185,3.46479,25,3.80905,1.44929,0,2.83051,0.62763,25,6.15745,1.93981,6.9466,25,4.80083,1.28918,1.00234,0,2.58388,25,6.37823,8.41358,7.27509,25,4.22657,4.88852,0.78592,5.39853,25,7.01676,7.73306,6.02813,0,0,3.38752,0,4.97897,5.12381,4.59062,25,7.63391,0,6.37282,25,2.20922,8.71063,6.35682,11.3939,25,5.0136,3.54115,4.51273,0
user83,7.29083,3.24706,23.0731,5.84684,3.50245,5.86024,19.8582,5.89857,2.27036,8.96874,6.65292,6.62877,25,2.18639,16.1105,5.80654,25,4.46378,3.05716,10.651,3.65188,0.701319,17.597,6.07863,10.4755,6.46861,25,1.37735,5.25074,14.4922,4.96812,1.241,25,8.03903,20.4702,4.75646,25,10.6383,0.486901,17.6274,4.55295,6.45401,25,7.34198,20.0633,8.27445,17.7479,4.23822,4.12822,6.69304,2.62661,6.46686,25,2.00486,8.35708,4.13515,22.091,3.91283,6.66804,0.783345,9.39281,0,25,2.04412,0,7.24395,25,2.72496,4.9958,19.8761,4.43664,9.80665,25,4.07398,19.0597,8.54013,1.69927,21.7759,2.86903,19.7904,4.94785,3.38752,0,5.04245,12.8177,10.0326,25,4.23279,9.96592,17.3626,5.27486,3.60961,13.0335,5.76652,3.84939,7.43197,1.96798,22.9251,4.9483,9.27087,0
user84,3.38939,1.92257,15.0854,25,5.2024,2.28192,12.8629,0.699638,24.2624,5.00006,2.92531,4.96584,16.2071,21.9667,5.48591,2.88398,2.08182,2.24211,25,5.93339,6.11894,5.90518,16.0131,25,2.06172,3.09397,5.50454,4.1236,25,5.29139,7.1805,4.9562,9.73084,22.612,0,3.85324,6.88241,6.33596,18.2773,3.91893,2.44355,5.8699,19.6789,17.2097,6.06719,7.29863,15.8122,6.16011,25,4.93013,7.21856,2.57852,19.61,19.9699,0,6.45729,22.238,4.28851,16.4431,5.49554,4.14106,2.71785,7.11118,19.3434,6.91741,2.00028,3.99203,5.07205,15.413,3.64253,5.14392,4.54388,1.32881,24.888,5.72679,0.991906,7.32495,14.7215,20.468,5.29199,7.2629,0,5.04245,0,0.398263,0.999002,1.13619,6.25674,25,0,4.97473,5.36441,23.5263,25,3.69301,2.97485,4.28676,15.6059,25,0.590178,0
user85,1.44122,0,6.9832,2.64836,16.3042,3.43544,4.18967,5.23687,3.58744,20.3409,5.18276,4.18095,1.96846,3.90898,25,2.10418,21.611,2.64454,4.90101,19.6619,2.83287,3.03218,4.95177,2.74331,25,6.92225,17.6086,4.52686,5.51299,25,4.49611,3.80922,17.1617,2.46063,25,4.27812,19.3709,2.468,7.10811,25,5.9596,2.40505,5.0038,5.38204,21.514,9.49154,3.1763,7.42866,6.53541,24.2073,4.70423,8.91678,1.37942,4.45883,15.7123,8.25241,5.96453,4.96356,3.18466,15.0619,3.60751,3.12242,19.5743,6.80814,20.0765,5.28662,18.6544,2.23138,3.21887,25,3.51732,3.1568,13.4546,5.41703,25,5.33773,3.67277,3.1872,3.50524,25,3.7595,4.97897,12.8177,0.398263,0,6.57977,17.0809,3.7092,2.30949,25,5.46555,6.12156,11.3108,0.481361,18.3287,2.36304,7.83558,7.4469,5.16791,16.7205,0
user86,13.6748,1.80571,0.347839,6.7692,13.9435,25,4.86651,23.0095,3.18125,17.1101,11.3049,11.1437,7.66174,2.10484,6.71026,25,3.44672,4.43784,1.9674,19.3782,8.65373,0.817919,6.80917,3.26339,4.78041,25,0,6.67805,10.3478,6.0269,21.0348,9.3897,6.18793,6.61751,4.73091,25,3.52384,1.1444,4.49647,8.04858,13.6645,6.51519,7.2183,6.32843,6.63637,25,5.87601,6.13499,6.12332,17.7156,12.1988,8.96777,5.39972,2.3785,15.9794,25,6.35669,2.54646,6.17113,20.9363,16.009,12.8283,4.29693,6.53606,18.9932,25,8.15715,0,0.613195,3.13817,13.9244,2.91163,6.46044,5.24645,7.56952,18.6371,4.77288,1.98847,4.07646,6.97131,10.2605,5.12381,10.0326,0.999002,6.57977,0,8.71334,7.23047,5.80979,7.25531,25,0,5.12122,7.15495,19.4426,9.10023,1.173,0.857179,11.3167,20.7325,0
user87,2.39876,5.40857,24.7925,5.54294,6.15033,9.73387,12.7511,4.81792,6.59826,7.25297,6.60537,9.5969,20.9601,2.68961,19.2225,4.66628,25,3.60693,7.11718,7.61079,4.71353,5.23672,20.2995,4.71534,12.4176,6.88658,25,6.44759,0.342523,14.9663,8.5163,6.36074,25,5.06575,21.1433,4.12195,25,8.44681,3.27478,15.7215,6.52654,7.29791,14.4287,6.39087,19.7504,2.16718,17.6585,7.80572,6.71638,5.56976,10.4517,6.72123,16.7537,7.18026,6.21971,4.20572,25,1.39012,2.87469,3.64862,6.80621,3.48478,25,4.62079,7.34009,4.12447,25,2.42174,5.44936,16.3137,3.70712,5.75888,25,6.80266,17.5217,5.98618,4.38558,21.2941,3.56907,18.9623,1.93252,4.59062,25,1.13619,17.0809,8.71334,0,4.71023,4.46113,17.3624,5.67937,2.56271,19.3224,9.40436,7.28981,4.70314,7.58371,24.316,5.02659,3.15805,0
